marca,nome,preco_antigo,centavos_antigo,preco_atual,centavos_atual,avaliacao,quantidade_avaliacoes
NIKE,Tênis Nike Revolution 7 Masculino,399,99,279,99,4.7,(252)
OLYMPIKUS,"Tênis Olympikus Masculino Esportivo, Academia, Caminhada",229,90,112,65,,
NIKE,Tênis Nike Revolution 7 Masculino,399,99,299,99,4.8,(56)
VANS,Tênis Vans Old Knu - Todos Os Tamanhos - Confortavel -,399,50,199,25,,
OLYMPIKUS,Tênis Confortável Masculino Corrida Olympikus Diffuse 5,309,,31,,,
VANS,Tênis Vans Vr3 Ultrarange Unissex Marshmallow Confortável,399,55,179,91,,
ABUZZE,Tênis Para Treino Masculino De Corrida I Free-run,99,90,94,90,,
OLYMPIKUS,Tênis Esportivo Caminhada Corrida Casual Olympikus Giro,195,99,32,66,,
ABUZZE,Tênis Masculino Esportivo I Free-run Treino E Corrida Barato,100,,78,,,
OLYMPIKUS,Olympikus Treino Dynamic Masculino Adultos,279,99,188,09,4.8,(10396)
,Sapato Feminino Tênis Ortopédico Esporão Leve Confortável,109,25,36,42,,
,Tenis Casual Knu Skool Black White Preto E Branco Lançamento,267,90,141,98,,
MIZUNO,Tênis Mizuno Stratos 2 Masculino - Fitness - Original,799,90,599,92,,
HOKA,Tênis Hoka Clifton 9 Cinza/verde/azul Masculino,1.299,,1.199,,,
,Tênis Masculino E Feminino Preto Esportivo Treino,74,90,7,28,,
NIKE,Tênis Nike Revolution 7 Masculino,399,99,279,99,4.7,(252)
OLYMPIKUS,Tenis Masculino Corrida Olimpicos Treino Amortecedor Impacto,250,99,188,24,,
MIZUNO,Tênis Mizuno Space 4 Corrida Treino Academia Original,349,99,258,99,,
MIZUNO,Tênis Mizuno Wave Zest 2 Masculino Preto/vermelho Lançamento,449,,44,,,
,Tênis Masculino Casual Dia A Dia Caminhada Social Corrida,119,90,83,93,,
ASICS,Tênis Asics Masculino Original Gel-shinobi Corrida Caminhada,413,90,331,12,,
OLYMPIKUS,Tênis Masculino Olympikus Urbex Original,209,90,20,40,,
PUMA,Tenis Masculino Corrida Estiloso Style Puma Mesh Original,394,90,39,49,,
,Tenis Casual Air Kit Relogio Carteira Ortopédico Leve,109,90,84,62,,
ASICS,Tênis Asics Masculino Original Gel-excite 8 Corrida,383,90,318,63,,
,Tênis Masculino Esporte Caminhada Corrida Dia Dia Trabalho,95,,32,,,
ASICS,Tênis Asics Masculino Original Fuzeblast Corrida Caminhada,375,90,311,99,,
,Tênis Masculino Esportivo Caminhada Corrida Trabalho Moderno,95,,32,,,
,Tênis Masculino Original Preto Para Caminhada De Academia,114,80,68,88,4.9,(7)
,Tênis Masculino Esporte Caminhada Corrida Crossfit Trabalho,95,90,31,97,,
OLYMPIKUS,Tenis Olympikus Rua Masculino Preto,249,99,31,25,,
KOLOSH,Tênis Masculino  Kolosh Esportivo Slip On  H3463,210,,30,,,
OLYMPIKUS,"Tênis Olympikus Masculino Esportivo, Academia, Caminhada",229,90,112,65,,
OLYMPIKUS,Tênis Olympikus Dynamic Masculino Academia Confortável,269,90,33,74,,
,Tênis Masculino Corrida Academia Resistente Urbano Casual,78,90,60,75,,
,Tênis O2x Ultrabr,109,,10,,,
,Tênis Masculino Flex Corrida Academia Trabalho Cinza Urbano,78,90,60,75,,
,Tênis Masculino Preto Corrida Academia Trabalho Versátil,78,90,60,75,,
,Tênis Masculino Black Corrida Academia Trabalho Versátil,78,90,60,75,,
,Tênis Sport Para Academia Original Macio Confortavel Leve,110,50,104,83,,
PUMA,Tênis Puma Academia Promoção Lançamento Macio Treino Oferta,333,33,99,99,,
OLYMPIKUS,Tênis Olympikus Corre Grafeno 3 Unissex,799,90,79,99,,
SKECHERS,Tênis Skechers Arch Fit Ascension Cinza Masculino,429,,43,,,
,Tênis Masculino Neon Corrida Academia Trabalho Versátil,78,90,26,30,,
,Tênis Masculino Flex Corrida Academia Trabalho Versátil,78,90,60,75,,
,Tênis O2x Ultrabr Super Confortável,135,90,13,21,,
MIZUNO,Tênis De Corrida Mizuno Enigma - Branco - 101108108,399,05,379,90,,
MIZUNO,Tênis Masculino Mizuno Academia Corrida Treino Leve Barato,333,33,129,99,,
,Tênis O2x Ultrabr,109,90,36,63,,
MIZUNO,Tênis Masculino Mizuno Wave Creation 20 Branco Confortavel,330,,132,,,
ULTRABONE,Kit 3 Tenis Ultrabone Black Coleção Completa Muito Leve,249,90,179,92,5.0,(3)
ULTRABONE,Kit 2 Tenis Ultrabone Black Para Caminhada Crossfit Macio,199,90,129,93,,
MIZUNO,Tênis Masculino Mizuno Academia Corrida Treino Leve Barato,333,33,129,99,,
MIZUNO,Tênis De Corrida Mizuno Enigma - Branco - 101108108,399,05,379,90,,
,Tênis Olympus Masculino Feminino Academia Caminhada Levinho,78,99,67,14,4.6,(265)
MIZUNO,Tênis Masculino Mizuno Academia Corrida Treino Leve Barato,333,33,129,99,,
,Tênis O2x Ultrabr,109,90,36,63,,
,Tênis Masculino Olymp Olimp Space Caminhada Barato Promoção,78,90,71,01,4.2,(4898)
MIZUNO,Tênis Masculino Mizuno Wave Creation 20 Branco Confortavel,330,,132,,,
MIZUNO,Tênis Masculino Wave Zest 2 Mizuno,449,99,322,99,4.7,(260)
MIZUNO,Tênis Masculino Space 4 Mizuno,329,99,228,94,4.7,(303)
ASICS,Tênis Masculino Asics Gel Carbono Original Couro Corrida,465,90,139,76,,
,Tênis Masculino Corrida Academia Resistente Esportivo Casual,78,90,60,75,,
,Tênis O2x Ultrabr Sport,89,90,8,74,,
,Tênis Esportivo Ultrabr Masculino Preto Geométrico,119,,11,,,
,Tênis O2x Academia Caminhada,115,95,106,65,,
BOARDWALK,Tenis Academia Masculino Amortecedor Impacto Corrida Trerino,125,99,119,69,,
,Tenis Feminino Casual Nyc Shoes Masculino Moda Adulto,89,90,69,90,4.5,(5083)
ASCENSION,Tenis Ortopedico Masculino Corrida Caminhada Treino Academia,149,90,109,42,4.6,(34)
UNDER ARMOUR,Under Armour Pacer Masculino Adultos,449,99,226,89,4.7,(1465)
MIZUNO,Tênis De Corrida Masculino E Feminino Hawk 5 Mizuno *oferta*,325,45,197,46,4.7,(721)
OLYMPIKUS,Tênis Olympikus Challenger 5 Masculino Corrida Treino Eleva+,438,57,263,14,5.0,(2)
,Tênis Cross Tryd 5400 Academia Caminhada Confortável Leve,99,99,68,99,4.5,(2266)
NEW BALANCE,Tênis New Balance Academia Couro Camurça Barato Envio Rápido,333,33,99,99,,
UNDER ARMOUR,Under Armour Pacer Masculino Adultos,449,99,226,89,4.7,(1465)
ASCENSION,Tênis Nuvem Masculino Leve Para Caminhada E Esportes,129,99,32,50,,
,Tenis Sport Titanium  Original - Esportivo,119,90,65,94,4.5,(4299)
PLAZA,Kit 4 Pares Tênis Masculino Casual Academia Caminhada Atacad,319,90,275,40,4.3,(517)
STARFLEX,Tênis Com Amortecedor Masculino Corrida Academia Flex Molas,154,99,131,74,4.6,(172)
ABUZZE,Tênis Masculino De Corrida I Free-run,99,90,9,71,,
VILI,Tênis Masculino Academia Caminhada Vili Barato Leve Corrida,109,90,10,68,4.5,(2922)
FILA,Tênis Confortável Masculino Fila Recovery Palmilha Macia,379,90,37,99,,
,Tênis Reebok Crossfit Nanoflex Tr V2 Masculino Original + Nf,399,90,359,91,,
,Tenis Masculino Para Academia #promoção,119,90,65,94,4.6,(818)
SKECHERS,Tênis Skechers 896249br Go Run Fast Valor Verde Militar,339,,33,,,
VANS,Tênis Vans Knu Skool White True Navy,269,90,151,14,,
,Kit 4 Pares Tênis Polo Fran Básico Trabalho Slim Dia A Dia,156,90,31,38,,
ASICS,Tênis Asics Revelation Couro Corrida Caminhada treino Barato,333,90,99,71,,
PUMA,Tênis Puma Suede Academia Homem Mulher Moda 34 A 43 Barato,333,33,99,99,,
OLYMPIKUS,Olympikus Treino Venum Sem gênero Adultos,229,99,152,94,4.8,(585)
UNDER ARMOUR,Under Armour Charged Wing SE Masculino Adultos,276,,30,,4.7,(30)
,Tênis Corrida Academia Caminhada Com Calce Fácil Lançamento,105,31,100,04,4.6,(598)
,Tênis Esportivo Masculino Para Corrida Academia Caminhada,99,90,71,92,,
HOKA ONE ONE,Tênis Hoka One One Cielo X1 Preto/col. C/ Placa De Carbono,2.399,,239,,,
WAVE,Promoção Tenis Ls Flor De Lotus Wave Premium Amortecedor,329,90,131,96,,
STREET,Kit 3 Tênis Masculino Olymp Corrida Confortavel,229,,32,,,
VANS,Tênis Vr3 Ultrarange Unissex Marshmallow,399,99,163,99,,
,Tenis Masculino Casual Esporte Treino Academia Caminhada Ll,79,90,26,63,,
,Tênis Esportivo Masculino Sneakers Em Tecido Ferracini,176,99,168,14,4.0,(3)
,Tênis Corrida Caminhada Esportivo Leve Confortável,129,90,68,84,,
UNDER ARMOUR,Tênis Masculino Charged Slight 3 Under Armour,359,99,240,34,4.9,(1055)
UNDER ARMOUR,Tenis Under Armour Buzzer 2 Cinza Verde Limao Preto,293,48,28,45,5.0,(1)
ADIDAS,Tênis Masculino Runfalcon 5 adidas,599,99,325,84,4.8,(35)
MIZUNO,Tênis Mizuno Enigma Branco Masculino Corrida,399,,40,,,
STREET,Kit 2 Tênis Masculino Street Confort + Relogio Digital,168,,33,,,
UNDER ARMOUR,Tênis Masculino E Feminino Pacer *oferta* Under Armour,449,99,226,89,4.7,(398)
MIZUNO,Tênis Masculino Wave Zest 2 Mizuno,449,99,322,99,4.7,(260)
ULTRABONE,Kit 3 Tenis Ultrabone Black Coleção Completa Muito Leve,249,90,179,92,5.0,(3)
ULTRABONE,Kit 2 Tenis Ultrabone Black Para Caminhada Crossfit Macio,199,90,129,93,,
MIZUNO,Tênis Masculino Wave Zest 2 Mizuno,449,99,322,99,4.7,(260)
MIZUNO,Tênis De Corrida Masculino E Feminino Hawk 5 Mizuno *oferta*,325,45,197,46,4.7,(721)
STREET,Kit 3 Tênis Masculino Olymp Street Corrida,229,,22,,,
FILA,Fila Euro Jogger Sport Masculino Adultos,299,90,284,90,4.7,(368)
,Tênis Masculino Esportivo Academia Leve Promoção Kit 2 Pares,149,79,134,81,4.7,(61)
,Tênis Masculino Corrida Caminhada Academia Macio Barato Top,51,90,49,30,4.4,(4468)
STREET,Kit 2 Tênis Masculino Street Corrida + Relogio Digital,168,,16,,,
MIZUNO,Tênis Masculino Mizuno Academia Corrida Treino Leve Barato,333,33,129,99,,
ASICS,Tênis Masculino Asics Gel Carbono Original Couro Corrida,465,90,139,76,,
MIZUNO,Tênis Masculino Space 4 Mizuno,329,99,228,94,4.7,(303)
PUMA,Puma Viz-Tech Viz Runner V2 BDP Masculino Adultos,499,90,382,84,4.6,(190)
,Tênis Masculino Original Preto Para Academia De Caminhada,89,33,66,99,,
OLYMPIKUS,Tênis Modulo Masculino Olympikus *oferta*,249,99,166,24,4.7,(36)
OLYMPIKUS,Tênis Masculino Versa Com Sola Caixa Olympikus *oferta*,259,99,154,84,4.8,(1182)
OLYMPIKUS,Sapato Masculino Olympikus Ultra Leve Caminhada Treino Olimp,399,99,287,99,,
OLYMPIKUS,Tênis Masculino Index 3 Olympikus *oferta*,189,99,135,84,4.6,(312)
MIZUNO,Tênis De Corrida Masculino E Feminino Hawk 5 Mizuno *oferta*,325,45,197,46,4.7,(721)
ULTRABONE,Kit 2 Pares Tenis Masculino Black Esportivo Academia Corrida,199,99,125,99,,
STARFLEX,Tênis Com Amortecedor Masculino Corrida Academia Flex Molas,154,99,131,74,4.6,(172)
OLYMPIKUS,Olympikus Treino Dynamic Masculino Adultos,279,99,188,09,4.8,(10396)
,Tênis Número Especial Esportivo Corrida E Academia 44-48,159,90,119,92,4.4,(172)
DM DAMANDO,Tenis Masculino Confortavel/academia/crossfit + Relógio,77,90,74,67,4.5,(6376)
NEW BALANCE,New Balance 574 V2 Masculino Adultos,519,90,51,99,5.0,(13)
,Tênis O2x Ultrabr Sport,89,90,8,74,,
OLYMPIKUS,Tênis Masculino Reflect Olympikus,249,99,172,89,4.9,(78)
FILA,Fila Racer Comet Masculino Adultos,362,49,251,99,4.7,(50)
OLYMPIKUS,Tênis Masculino Diffuse Olympikus *oferta*,299,99,193,79,4.8,(279)
,Kit 3 Tênis Academia Treino Masculino Fitness Promoção,189,90,180,40,5.0,(16)
OLYMPIKUS,Tênis Esportivo Masculino Cosmo Olympikus *oferta*,229,99,169,09,4.8,(401)
OLYMPIKUS,Olympikus Casual Jogging 101 Masculino Adultos 43440197-1-030,199,99,169,99,4.6,(1847)
,Tênis Esportivo Caminhada Masculino Academia Treno + Relógio,99,10,89,70,5.0,(1)
ULTRABONE,Tênis Esportivo Ortopédico Caminhada Academia Leve + Relógio,79,50,7,73,,
OLYMPIKUS,Tênis Masculino Esportivo Dynamic Cover Grid Olympikus Novo,274,55,203,29,4.8,(245)
ABUZZE,Tênis Masculino De Corrida Run Max Performance,99,90,94,90,4.5,(2)
ULTRABONE,Tênis Masculino Ortopédico Caminhada Academia + Relógio,66,55,6,47,,
OLYMPIKUS,Tênis Olympikus Challenger 5 Masculino Preto,299,90,33,32,,
OLYMPIKUS,Olympikus Casual Jogging 100 Sem gênero Adultos OBTN068_1-012,229,99,158,69,4.7,(4207)
ULTRABONE,Tênis Academia Esportivo Unisex Caminhada Confortável Treino,57,35,5,57,,
PUMA,Tênis Puma Suede Original Couro Camurça Preto Branco Oferta,333,33,99,99,,
NEW SPEED,Kit 2 Pares De Tenis New Speed Classico Running Lançamento,349,90,321,90,,
VANS,Tênis Unissex Vans Old Skool Confortável Moda Urbano,333,90,99,30,,
,Tenis Polo Running Caminhada Masculino  Academia Super Leve,99,98,68,98,4.5,(47)
,Tênis Masculino Feminino Caminhada Academia Barato Promoção,69,96,57,63,5.0,(1)
VANS,Tênis V-ans Old Sk.ool Pra Seu Dia A Dia Clássico Unissex,342,86,112,97,,
NEW BALANCE,New Balance Fresh Foam X 1080 V12 Masculino Adultos,999,90,739,92,5.0,(13)
OLYMPIKUS,Tênis Olympikus Corrida De Rua Marinho Amortecimento Macio,249,99,187,49,5.0,(1)
ADIDAS,Tênis adidas Response Runner U Alta Performance - Unissex,299,99,224,99,,
SKECHERS,Skechers GORun Fast Masculino Adultos,277,67,30,85,4.4,(9)
FILA,Fila Float Maxxi 2 Masculino Adultos,699,99,524,99,4.8,(13)
,Tênis Sapatilha Naútica Aquática Leve Unissex Hibrida Neopre,99,90,33,30,,
MIZUNO,Mizuno Wave Legend 2 Masculino Adultos,469,90,46,99,4.6,(59)
MIZUNO,Tenis Mizuno Masculino Cool Ride 2 Marino,246,99,24,01,5.0,(3)
MIZUNO,Tênis Mizuno Wave Mirai 6 Masculino Steel Academia,489,90,48,99,4.6,(21)
,Tênis Masculino Academia Caminhada Esportivo Original Barato,109,77,65,86,4.7,(263)
PUMA,Tênis Puma Original Homem Mulher 34 A 43 Casual Dia A Dia,333,33,99,99,,
ULTRABONE,Kit 2 Pares Tenis Masculino Black Esportivo Academia Corrida,199,99,125,99,,
,Tênis Masculino Moda Fitness Caminhada Leve Barato Promoção,79,99,26,66,4.4,(157)
PLAZA,Kit 2 Pares Tênis Casual Esportivo Masculino Relogio Digital,149,90,14,57,4.3,(222)
,Tenis Casual Knu Skool Lançamento 34 Ao 43,389,90,198,84,,
OLYMPIKUS,Tênis Olympikus Infantil E Adulto Corrida Confortável -45%,110,,36,,,
,Tenis Casual Knu Skool Black White Preto E Branco Lançamento,267,90,160,74,4.8,(559)
OLYMPIKUS,Tênis Masculino Jogging 101 Olympikus *oferta*,199,99,147,84,4.5,(214)
,Kit Combo 2 Tenis Masculino Academia Caminhada Corrida Top,249,40,149,52,4.6,(2959)
FILA,Fila Recovery Masculino Adultos,399,99,283,99,4.7,(1844)
UNDER ARMOUR,Under Armour Pacer Masculino Adultos,449,99,226,89,4.7,(1465)
,"Tenis Olympikus Proof 3 Masculino Numero 45,46,47,48",209,90,199,40,4.8,(670)
FILA,Tenis Para Corrida Confortavel Mais Equilibrio Fila Original,349,99,227,49,4.5,(386)
,Tenis  Masculino Promoção  Lançamento Original  Confortável.,69,90,59,41,4.6,(621)
LYND,Tênis Masculino Corrida Academia Caminhada Lynd- Grid 321,199,90,179,91,4.6,(702)
ADIDAS,Tênis adidas Masculino Corrida Treino Alta Performance Leve,399,99,323,99,5.0,(1)
NEW SPEED,Tênis New Speed Esporte Masculino 100% Original Caminhada,239,91,215,91,4.6,(27)
DIX,Tênis Para Academia Masculino Malhar Corrida Promoção,78,90,64,69,4.5,(3311)
,Tênis Esportivo It Shoes Amortecedor Gel Masculino,179,90,104,90,4.6,(1829)
OUSY SHOES,Kit Tênis Masculino Caminhada 3 Pares Easy Confortável Combo,229,90,156,80,4.5,(11823)
ASCENSION,Tênis Ortopédico Masculino Feminino Asc Original Calce Fácil,99,42,33,14,4.6,(243)
,Tenis Esportivo Masculino Caminhada Treino Academia Conforto,109,,36,,4.6,(14)
,Tênis Masculino Academia Caminhada Corrida Training Bylbow,119,90,71,94,4.6,(4052)
FILA,Tênis Fila Maxximus Preto Off White Adulto Masculino Novo,499,99,349,99,,
OLYMPIKUS,Tênis Olympikus Reverso 2 Creme E Azul - Masculino,379,99,277,39,4.5,(8)
,Tenis Masculino Couro Okley Modoc Low Ll Conforto Resistente,239,90,34,27,,
OLYMPIKUS,Tênis Adulto Olympikus Veloz 3 Azul Masculino Coleção Nova,299,99,248,99,5.0,(3)
MIZUNO,Tênis Mizuno Jet 7 Masculino Preto Academia Treino,259,90,25,20,4.2,(5)
MIZUNO,Tenis Mizuno Creation 20 Treino Caminhada Leve Tamanho 44 45,387,97,135,78,,
