marca,nome,preco_antigo,centavos_antigo,preco_atual,centavos_atual,avaliacao,quantidade_avaliacoes
,Tenis Masculino Olimp Kit 02 Pares Academia Promoção Oferta,142,90,135,75,4.4,(4498)
OLDSEN,Tenis Masculino Unissex Botinha Corrida Academia Promoção,78,90,71,01,4.5,(1693)
,Tenis Fila Masculino Progress Lite Corrida,299,90,29,08,,
RAINHA,Tênis Rainha Vl 2500 Futsal Vôlei Academia Capoeira Corrida,78,90,7,67,4.7,(1405)
,Tênis Masculino Preto Para Caminhada De Academia Esportivo,109,99,65,99,4.7,(54)
,Kit 3 Pares Tênis Feminino E Masculino Academia Corrida,192,80,172,56,,
MIZUNO,Tênis Mizuno Wave Dynasty 6 Masculino Marinho Azul Treino,399,90,38,77,5.0,(2)
RAINHA,Tenis Corrida Masculino Caminhada Estiloso Esportivo,252,97,151,78,4.6,(10)
MIZUNO,Tenis Mizuno Masculino Wave Dynasty 6 Chumbo Laranja,332,49,33,25,5.0,(1)
,Tênis Esportivo On Shoes Masculino/feminino ,119,90,64,74,4.7,(5339)
DM DAMANDO,Tenis Masculino Esportivo Academia Confortavel Crossfit Leve,82,90,8,06,4.5,(44)
,Sapatilha Aquatica Neoprene Secarapido Sola Forte Confort,52,90,17,63,4.6,(1224)
ACTVITTA,Tênis Masculino Actvitta Leve Macio Academia Corrida,189,90,170,91,,
,Tênis Masculino Confortável Preto Para Academia De Caminhada,114,89,65,48,5.0,(1)
MOLEKINHO,Tênis Menino Casual Calce Fácil Dia A Dia Conforto Original,78,88,65,90,5.0,(75)
STREET WALKER,Tênis Masculino Academia Corrida Esportivo Leve Confortável,78,90,66,27,3.7,(12)
,Tênis Masculino Dia A Dia Moderno Leve Confortável Promoção,69,90,66,40,5.0,(2)
OLYMPIKUS,Tênis Olympikus Utraleve 130 Academia Amarrar Maculino,229,79,32,83,,
OLYMPIKUS,Tênis De Corrida Leve Confortável Olympikus Reverso 2 - Nfe,379,99,281,19,,
ASCENSION,Tenis Masculino E Feminino De Caminhada Ortopedico Crossfit,78,42,69,14,4.7,(3561)
OLYMPIKUS,Tênis Olympikus Casual Olimpicos Confortável Pra Corrida Nfe,229,99,153,90,4.8,(1026)
OLDSEN,Tênis Masculino Jaguar Oldsen Treino Corrida Promoção Top,78,97,7,68,4.4,(3207)
NEW SPEED,Kit 2 Pares De Tenis New Speed Classico Running Lançamento,299,,33,,,
FILA,Tênis Fila Arched Esportivo Adulto Corrida Original Academia,268,75,215,90,5.0,(4)
,"Tenis Esportivo Masculino, Academia , Corrida , Caminhada",89,90,29,97,,
OLDSEN,Tenis Unissex Infantil Jaguar Corrida Academia Treino 34-43,78,90,7,67,4.6,(1060)
,"Tenis Olympikus Proof 3 Masculino Numero 45,46,47,48",209,90,199,40,4.8,(670)
,Sapatilha Aquática Unissex Rio Pesca Praia Neoprene Flexível,78,90,58,38,4.7,(258)
PUMA,Puma Smash V2 L Masculino Adultos,349,99,248,49,4.8,(28)
,"Tenis Olympikus Proof 3 Masculino Numero 45,46,47,48",209,90,199,40,4.8,(670)
,Tênis Esportivo It Shoes Amortecedor Gel Masculino,179,90,104,90,4.6,(1829)
NEW SPEED,Tênis New Speed Esporte Masculino 100% Original Caminhada,239,91,215,91,4.6,(27)
MIZUNO,Tenis Esportivo Mizuno 101087087 Cool Ride 3 Pto,379,90,37,99,,
PUMA,Puma Smash V2 L Masculino Adultos,349,99,248,49,4.8,(28)
NEW SPEED,Tênis New Speed Esporte Masculino 100% Original Caminhada,189,90,31,65,,
,Tenis Masculino Couro Okley Teeth Jet Noise Conforto Barato,229,90,32,84,,
OLYMPIKUS,Olympikus CORRIDA Voa 2 Masculino Adultos,299,99,254,99,4.8,(725)
OLYMPIKUS,Tênis Olympikus Utraleve 130 Corrida Confortavel Maculino,219,49,21,33,,
ASCENSION,Tênis Ortopédico Masculino Feminino Asc Original Calce Fácil,99,42,33,14,4.6,(243)
,Sapatenis Casual Masculino Esporte Fino Estiloso,84,90,8,25,5.0,(2)
NIKE,Tênis Nike Revolution 7 Masculino,399,99,279,99,4.7,(252)
ABUZZE,Tênis Masculino De Corrida I Free-run,99,90,88,91,,
,Tenis Sapatilha Bike Pesca Corrida Academia Neoprene Confort,53,,17,,4.6,(1225)
ASCENSION,Tênis Ortopédico Masculino Feminino Asc Original Calce Fácil,99,42,33,14,4.6,(243)
DIADORA,Tênis Diadora Unissex Chiesa Preto,199,99,33,33,,
OLYMPIKUS,Tênis Olympikus Utraleve 130 Academia Amarrar Maculino,229,79,32,83,,
OLYMPIKUS,Olympikus Treino Proof 3 Masculino Adultos,219,96,183,66,4.8,(2284)
NEW BALANCE,Tênis New Balance Academia Couro Camurça Barato Envio Rápido,333,33,99,99,,
PLAZA,Kit 2 Pares De Tênis Masculino Academia Caminhada Casual Neo,139,90,13,60,4.2,(696)
,Kit 2 Tênis Masculino Academia Corrida Caminhada Esportivo,149,90,128,91,5.0,(3)
OUSY SHOES,Kit Tênis Masculino Caminhada 3 Pares Easy Confortável Combo,229,90,156,80,4.5,(11823)
,Tênis Academia Caminhada Leve Barato Corrida,79,90,26,63,,
FILA,Tenis Fila Float Maxxi 2 Pro Masculino-laranja/preto/azul,599,90,59,99,4.9,(12)
OLYMPIKUS,Tênis Olympikus Vibração Masculino Esportivo - Original,199,90,142,90,4.7,(588)
OLYMPIKUS,Tênis Olympikus Masculino Dynamic Confortável,311,90,277,59,,
MIZUNO,Tênis Mizuno Wave Sky 8 - Masculino - Marinho-branco,879,,88,,5.0,(1)
OLYMPIKUS,Olympikus Eros Masculino Adultos,222,11,166,15,4.8,(2404)
NEW BALANCE,Tenis New Balance Fuelcell Elite V4 Turquesa Original,1.799,,179,,,
FILA,Tênis Masculino Fila Acer Esportivo Corrida Academia,349,90,34,99,,
,Tênis Masculino Esportes P/ Academia Caminhada Corrida Preto,99,99,68,99,5.0,(2)
,Tênis Esportivo Ultrabr Run,89,90,8,74,,
OLYMPIKUS,Olympikus Treino Proof 3 Masculino Adultos,333,17,199,90,4.0,(1)
POLO JOY,Tenis Masculino Polo Joy Esporte Promoção Caminhada Academia,78,90,7,67,4.5,(15)
OLYMPIKUS,Tênis Olympikus Masculino Diffuse 5 43733260,299,,28,,,
MIZUNO,Mizuno Victory RSP Masculino Adultos,452,90,384,96,4.8,(64)
ON RUNNING,Tênis On Running Cloudgo Shale,699,90,69,99,5.0,(15)
ZEUZ,Tênis Masculino Esportivo Caminhada Academia Musculação Leve,79,,7,,4.5,(26)
SKECHERS,Tênis Skechers Max Cushioning Delta Relief Masculino Corrida,749,90,381,63,4.8,(47)
,Tênis Masculino Mcs L V Importado Vietnã Rápido Envio,329,99,296,99,4.6,(17)
SAPATOFRAN,Kit 2 Tênis Masculino Running Treino Academia Leve + Relógio,199,90,155,92,5.0,(1)
OLYMPIKUS,Olympikus Casual Mood Masculino Adultos,199,,19,,4.8,(5135)
STREET WALKER,Kit 2 Tenis Masculino Academia Treino Caminhada Leve+ Brinde,169,90,144,41,4.7,(3)
ASICS,Tênis Asics Novablast 5 - Masculino - Roxo Com Vermelho,999,,99,,5.0,(1)
,Tênis Esportivo Confort Fitness Academia Corrida Cinza,68,90,22,97,,
AVURA,Tenis  Jogging Sport Treino Grafite Laranja,89,99,8,75,,
HOKA,Hoka Clifton 8 Masculino Adultos,1.099,91,989,99,4.3,(3)
FILA,Tênis Fila Fire Cinza E Preto,312,85,31,29,4.8,(4)
,Kit Tênis Relógio Esportivo Masculino Feminino Academia Leve,159,90,99,13,5.0,(1)
OLYMPIKUS,Tênis Olympikus Masculino Esportivo Casual Academia Corrida,199,90,129,93,,
ON RUNNING,Tênis On Cloudtilt Masculino - Preto / Branco Ivory,1.049,,104,,5.0,(1)
SKECHERS,Tenis Skechers Go Walk Flex - Hands Up Marinho,391,73,37,98,5.0,(1)
,Lançamento Moda Basquete Lv Trainer Luxo Premium 34 Ao 43,229,90,32,84,5.0,(4)
ASCENSION,Tênis Masculino Confortável Anti-impacto Ortopédico Barato,144,90,123,16,5.0,(1)
,Tênis Esportivo Confort Fitness Academia Anti-impacto Azul,64,99,21,66,,
OLYMPIKUS,Olympikus CORRIDA Reverso 2 Masculino Adultos,379,99,284,99,4.8,(122)
FILA,Tênis Fila Maxximus Masculino Original,555,55,318,75,,
,Tênis Masculino Corrida Caminhada Academia Macio Barato Top,51,90,49,30,4.4,(4468)
,Tenis Urbano Academia Caminhada Uso Diario,73,99,7,19,4.4,(76)
OLDSEN,Kit 3 Tenis Masculino Casual Esportivo Confortável Academia,299,90,197,93,4.0,(4)
OLYMPIKUS,Olympikus CORRIDA Reverso 2 Masculino Adultos,379,99,284,99,4.8,(122)
NEW SPEED,Tenis Masculino Bege Dia A Dia Promoção Black Friday Natal,189,90,31,65,,
,Tênis Esportivo Confort Fitness Academia Anti-impacto Preto,68,90,22,97,,
,Tenis Esportivo Masculino Caminhada Treino Academia Conforto,109,,36,,4.6,(14)
OLYMPIKUS,Tenis Masculino Esportivo Olympikus Marte,199,99,19,44,5.0,(2)
OLYMPIKUS,Olympikus Treino Beats Masculino Adultos,438,57,263,14,4.8,(114)
OLDSEN,Tênis Masculino Jaguar Oldsen Treino Corrida Promoção Top,78,97,7,68,4.4,(3207)
,Tênis Número Especial Esportivo Corrida E Academia 44-48,159,90,119,92,4.4,(172)
,Tênis Academia Caminhada Leve Barato Corrida,79,90,26,63,,
,Kit Tênis Masculino Sapatenis Casual Jogger Confortável Leve,129,90,109,11,5.0,(3)
OLYMPIKUS,Olympikus CORRIDA Veloz 2 Masculino Adultos,208,,34,,4.8,(338)
ASICS,Tênis Masculino Asics Gel Carbono Original Couro Corrida,465,90,139,76,,
WAVE,Tênis Wave Creation 20 Para Academia Promoção Full,350,50,115,23,,
,Tênis Masculino Sapatenis Casual Jogger Esporte Confortável,79,,7,,4.7,(9)
,Tênis Esportivo Masculino Feminino Academia Macio Novo Leve,129,90,89,63,4.0,(1)
,Tenis Ortopedico Masculino Corrida Caminhada Tamanho Grande,139,35,132,38,4.7,(150)
ASCENSION,Tênis Esportivo Ortopédico Para Academia Treino Dia A Dia,144,90,136,20,4.5,(570)
OLDSEN,Kit 3 Tenis Masculino Casual Esportivo Confortável Academia,299,90,29,08,,
SAPATOFRAN,Kit Tênis Masculino Corrida Academia Preto Oferta + Relógio,119,90,39,97,,
,Kit 2 Pares Tênis Masculino Para Academia Esportivo +relógio,135,90,33,98,4.6,(223)
ON RUNNING,Tênis De Corrida On Running Cloudmonster Masculino,1.099,,109,,5.0,(2)
FILA,Tenis Fila Carbon 2 Masculino Esporte Corrida Original.,1.099,99,802,30,4.8,(6)
DUBBELE,Tenis Masculino Academia Corrida Wave Force Promoção Barato,77,99,7,58,4.2,(791)
NEW BALANCE,Tênis New Balance Fuelcell Supercomp Trainer V2 Masculino,1.599,,1.183,,5.0,(6)
MIZUNO,Tenis Esportivo Mizuno 101087087 Cool Ride 3 Pto,379,90,36,83,,
VANS,Tênis Vans Vr3 Ultrarange Unissex Marshmallow,399,54,183,59,,
JOHNCAT,Tênis Esportivo Option Sport 2150 Legitimo Original,159,90,99,13,,
PLAZA,Kit 2 Pares Tênis Casual Esportivo Masculino Relogio Digital,149,90,14,57,4.3,(222)
,Tênis Masculino Moda Fitness Caminhada Leve Barato Promoção,79,99,26,66,4.4,(157)
PLAZA,Kit 2 Pares De Tênis Masculino Academia Caminhada Casual Neo,139,90,13,60,4.2,(696)
,Tênis Tn Plus 1  Padrão Corrida Bolha Plus Estilo Neymar,123,90,30,98,5.0,(1)
JAX,Kit 2 Tênis Masculino Academia Corrida Esportivo Promoção,209,99,125,99,,
,Sapatenis Casual Masculino Esporte Fino Estiloso,84,90,8,25,5.0,(2)
,Kit 2 Tênis Masculino Casual Cano Baixo Básico Leve +relógio,189,55,179,91,,
SKECHERS,Tenis Skechers Go Walk Flex - Hands Up Gom-216324-gry Cinza,353,57,35,36,,
OLYMPIKUS,Tênis Olympikus Volcan 2 Masculino 38/43,199,99,169,99,,
,Tenis Masculino Tamanho Grande Asc Leve Caminhada Academia,119,90,39,97,,
OLYMPIKUS,Tênis De Corrida Olympikus Voa 2 Masculino Original ,299,99,254,99,,
,Tênis Masculino Confotável Academia E Caminhada,79,15,67,53,,
OLYMPIKUS,Tênis Olympikus Proof 3 Caminhada Treino Corrida Academia ,189,90,18,46,4.9,(30)
,Kit 2 Tenis Masculino Esportivo Adulto Caminhada Corrida To,163,70,15,91,4.3,(744)
,Tênis De Academia Corrida Masculino Esportivo Leve Macio Top,78,06,60,02,,
,Tênis Esportivo Corrida Confortável Versátil Caminhada Leve,99,90,33,30,,
,Tênis Branco Academia Caminhada Esportivo Confortável Barato,78,90,26,30,5.0,(1)
SS,Kit 02 Pares Tênis Masculino Academia Caminhada Corrida,164,90,32,98,,
OLYMPIKUS,Olympikus Aquarios Masculino Adultos,189,90,31,65,4.8,(1246)
ASICS,Tênis Asics Gel Shogun St Masculino Corrida - Caminhada,399,90,321,32,5.0,(15)
FILA,Tênis Fila Duality,284,85,31,65,4.8,(4)
ULTRABONE,Kit 3 Tenis Ultrabone Black Coleção Completa Muito Leve,249,90,179,92,5.0,(3)
REEBOK,Tênis Reebok Classic Nylon Casual Original,549,90,285,70,4.8,(8)
VIA LIVRE,Tênis Academia Masculina Casual Confortável Macio Corrida,188,12,159,90,,
JAX,Tênis Masculino Corrida Academia Treino Confortável Promoção,109,90,54,95,,
OLYMPIKUS,Tênis Masculino Olympikus Original Corrida Caminhada Treino,203,90,187,58,5.0,(1)
ULTRABONE,Kit 2 Pares Tenis Masculino Black Esportivo Academia Corrida,199,99,125,99,,
LYND,Tênis Masculino Corrida Academia Caminhada Lynd- Grid 321,199,90,179,91,4.6,(702)
OLDSEN,Tenis Unissex Infantil Jaguar Corrida Academia Treino 34-43,78,90,7,67,4.6,(1060)
,Tênis Masculino Academia Caminhada Corrida Training Bylbow,119,90,71,94,4.6,(4052)
ULTRABONE,Kit 2 Tenis Ultrabone Black Para Caminhada Crossfit Macio,199,90,129,93,,
ABUZZE,Tênis Masculino De Corrida I Free-run Performance,89,90,8,74,,
,Tenis Esportivo  Masculino Caminhada Academia Corrida Treino,69,90,44,73,,
SKECHERS,Tênis Skechers Arch Fit Banlin Masculino Corrida - Caminhada,333,22,271,27,5.0,(4)
ASICS,Tênis Asics Jolt 4 Masculino Corrida - Caminhada,359,90,238,38,4.7,(193)
OLYMPIKUS,Olympikus Only 2 Masculino Adultos,189,,31,,4.7,(4501)
OLYMPIKUS,Olympikus CORRIDA Veloz 2 Masculino Adultos,208,,34,,4.8,(338)
VIA LIVRE,Kit Tênis Masculino Casual Cano Baixo Básico Leve +relógio,149,90,139,40,5.0,(1)
NEW SPEED,Tênis New Speed Esporte Masculino 100% Original Caminhada,189,90,31,65,,
,Kit 2 Tênis Masculino Casual + Relógio + Carteira E Cinto,47,90,15,97,2.5,(4)
EVOLTENN,Kit 2 Tênis Masculino Academia Crossfit Corrida Barato ,159,90,118,92,4.5,(824)
SKECHERS,Tênis Skechers Go Walk 6 Warnock Masculino Caminhada,388,78,296,93,5.0,(2)
,Tênis Esportivo Corrida Confort Versátil Caminhada Branco,99,90,33,30,,
OLYMPIKUS,Tenis Olympikus Infantil E Adulto 34 Ao 43 Envio 24h -30%,119,,40,,,
,Kit 2 Tênis Masculino Academia Corrida Caminhada Esportivo,149,90,128,91,5.0,(3)
ASCENSION,Tenis Masculino E Feminino De Caminhada Ortopedico Crossfit,78,42,69,14,4.7,(3561)
ULTRABONE,Kit 3 Tenis Ultrabone Black Coleção Completa Muito Leve,249,90,179,92,5.0,(3)
ULTRABONE,Kit 2 Tenis Ultrabone Black Para Caminhada Crossfit Macio,199,90,129,93,,
OLYMPIKUS,Tênis Olympikus Marte Esportivo Masculino Original,219,99,193,59,,
,Tênis P/ Academia Masculino Run Treino Caminhada Macio,174,90,147,98,,
OLYMPIKUS,Tenis Olympikus Conex Masculino Evasense Macio Original,219,90,178,11,5.0,(4)
,Tênis Masculino Caminhada Corrida Academia Leve Macio,78,90,52,07,,
,Tênis Masculino Esportivo Leve Macio Funcional E Versátil,159,90,89,54,2.5,(4)
VIA LIVRE,Kit Tênis Masculino Casual Cano Baixo Básico Leve +relógio,149,90,139,40,5.0,(1)
PUMA,Tênis Puma Suede Academia Corrida Treino Barato Leve Macio,333,33,99,99,,
WEST,Kit 2 Tenis Masculino Cores Promoção Confortavel Treino Wave,165,77,33,15,4.2,(173)
,Tênis Masculino Esporte Academia Casual + Relógio Digital,119,90,89,92,4.0,(2)
,Kit Tenis Caminhada Leve + Fone De Ouvido + Relogio,142,90,100,03,,
SAPATOFRAN,Tenis Esporte Masculino Academia Caminhada + Relógio Digital,104,90,77,62,4.6,(17)
,Tênis Masculino Esportivo Corrida Academia Ozion,119,98,107,98,,
OLDSEN,Kit 3 Tenis Masculino Casual Esportivo Confortável Academia,299,90,29,08,,
,Kit Tenis Masculino Esportivo Moderno + Relógio Promoção Top,98,90,32,97,,
OLYMPIKUS,Olympikus Zex Masculino Adultos,215,,30,,4.7,(665)
PUMA,Puma Runner City Bdp Masculino Adultos,305,93,278,39,4.8,(92)
DM DAMANDO,Combo 2 Tênis De Academia Masculino Crossfit Confort Relógio,149,90,37,48,4.9,(8)
OLYMPIKUS,Tênis Masculino Olympikus Style Dynamic Academia Corrida,209,90,104,95,,
OLYMPIKUS,Tênis Olympikus Volcan 2 Caminhada Treino Corrida Academia,189,90,18,46,4.6,(12)
OLYMPIKUS,Olympikus Wellness 2 Masculino Adultos,249,99,195,70,4.7,(83)
ASCENSION,Tenis Ortopedico Masculino Corrida Caminhada Treino Academia,149,90,109,42,4.6,(34)
ASCENSION,Tênis Esportivo Ortopédico Para Academia Treino Dia A Dia,144,90,136,20,4.5,(570)
